"고유번호","대피소명칭","소재지","최대수용인원","현재수용인원","현재운영여부","전화번호","행정동코드","행정동명칭","대피단계","비고","경도","위도"
"2","혜화초등학교","혜화동 13-1 (혜화로 32)","450","0","N","763-0606","11110650","혜화동"," "," ","126.9998906","37.5891283"
"3","새샘교회","홍제동 20-4","100","0","N","720-7040","11410655","홍제2동"," "," ","126.9504844","37.5836603"
"4","한강중앙교회","포은로2가길 66(합정동)","130","0","N","337-6629","11440680","합정동"," "," ","126.9100281","37.5493434"
"5","서울성산초등학교","양화로3길 94(합정동)","200","0","N","324-1407","11440680","합정동"," "," ","126.9106658","37.5534953"
"6","상도1동경로당","상도동 159-282","20","0","N","[phone]","11590530","상도1동"," "," ","126.9482686","37.5003954"
"7","상도초등학교","상도동 238-2","1300","0","N","822-0078","11590560","상도4동"," "," ","126.9374323","37.4997347"
"8","본동초교","노량진동 133","739","0","N","813-0408","11590510","노량진1동"," "," ","126.9536402","37.5100544"
"10","남정초등학교","원효2가 54-1","300","0","N","712-8015","11170560","원효로1동"," "," ","126.9650202","37.5365343"
"11","응암초등학교","응암3동 7-40","1484","0","N","303-3044","11380600","응암3동"," "," ","126.9217785","37.5884354"
"12","제일감리교회","흑석동 80-3","100","0","N","02-817-2541","11590605","흑석동"," "," ","126.9625144","37.5030252"
"13","봉천종합사회복지관","관악로 254","600","0","N","870-4400","11620545","청림동"," "," ","126.9576162","37.4866976"
"14","여의도초등학교","여의도동 40-3","894","0","N","[phone]","11560540","여의동"," "," ","126.9368097","37.5232077"
"15","사당1동주민센터","사당동 105-12","100","0","N","820-2566","11590620","사당1동"," "," ","126.9787764","37.4830902"
"16","서부성결교회","이촌동 208-1","40","0","N","702-1635","11170640","이촌2동"," "," ","126.9537102","37.5283727"
"17","서울 이수 중학교","방배2동 974-22(방배중앙로3길 32)","0","0","N","521-4651","11650610","방배2동"," "," ","126.9901108","37.4811316"
"18","서울공덕초등학교","만리재옛길 13(공덕동)","295","0","N","02-712-1365","11440555","아현동"," "," ","126.9535807","37.5459029"
"19","국사봉중학교","상도동 214-437","700","0","N","822-3615","11590560","상도4동"," "," ","126.9440685","37.4937422"
"20","봉현초등학교","성현로 117","120","0","N","885-1986","11620565","성현동"," "," ","126.9553258","37.4910611"
"22","천주교 외방선교회","성북동 1가 20","800","0","N","3673-2525","11290525","성북동"," "," ","127.0021399","37.5911343"
"23","성동세무서"," ","0","0","N"," ","11200720","송정동"," "," ","127.0628283","37.5484412"
"24","방이중학교","방이2동 53","6000","0","N","415-2193","11710562","방이2동"," "," ","127.1130378","37.5147612"
"25","가락초등학교"," ","0","0","N"," ","11710631","가락1동"," "," ","127.1079155","37.4998298"
"26","성수초교","성수2가 277-32(발전1길 31)","248","0","N","464-5004","11200690","성수2가3"," "," ","127.0629919","37.5444065"
"27","잠신초등학교"," ","0","0","N"," ","11710670","잠실2동"," "," ","127.0878144","37.5159073"
"28","태화기독교종합 사회복지관","수서동 741 (광평로 185)","1300","0","N","2040-1600","11680720","일원본동"," "," ","127.0934544","37.484888"
"29","잠실중학교","신천동 7-1","1300","0","N","418-0586","11710710","잠실6동"," "," ","127.099344","37.5172332"
"30","정릉초등학교","정릉4동 798","2390","0","N","916-2590","11290650","정릉4동"," "," ","127.0055226","37.6198317"
"32","광양중학교","자양2동 674","0","0","N","452-6921","11215830","자양2동"," "," ","127.0853523","37.5303512"
"34","대광고등학교","신설동 53-3","0","0","N","926-4976","11230536","용신동"," "," ","127.0244276","37.5778498"
"308","성실교회교육관","수유동 221-49 (노혜로50)","560","0","N","998-9988","11305630","수유3동"," "," ","127.0229092","37.6403265"
"309","가원초등학교"," ","0","0","N"," ","11710642","문정2동"," "," ","127.1112013","37.4891812"
"35","도봉중학교","도봉2동 622 (마들로 671)","3218","0","N","02-954-2795","11320522","도봉2동"," "," ","127.0457558","37.6708916"
"36","쌍문4동주민센터","쌍문4동 59-7 (시루봉로 62-7)","431","0","N","01-2289-1504","11320681","쌍문4동"," "," ","127.0284014","37.6564809"
"9","방배2동 주민센터","방배2동 462-13","0","0","N","2155-7771","11650610","방배2동"," "," ","126.9856123","37.4797843"
"31","보인고등학교","오금동 162","800","0","N","449-8063","11710570","오금동"," "," ","127.1394478","37.497947"
"37","개포초등학교","개포2동 188 (영동대로 서98길45)","2000","0","N","445-9327","11680670","개포2동"," "," ","127.0704134","37.4868368"
"38","마천초등학교","마천동 183-4","3380","0","N","406-0677","11710540","마천1동"," "," ","127.1526489","37.4955053"
"39","학마을다사랑센터","방학3동446-5 (시루봉로 128)","1279","0","N","02-901-5190","11320710","방학3동"," "," ","127.0278544","37.6621603"
"40","보성중고등학교","방이동 89-22","4300","0","N","406-1341","11710566","오륜동"," "," ","127.134857","37.5197002"
"41","길동초등학교","길동 362","0","0","N","475-5592","11740685","길동"," "," ","127.1448722","37.538511"
"43","안암초등학교","안암동 2가 93","1000","0","N","926-4426","11290600","안암동"," "," ","127.0224721","37.587503"
"44","장위1동 주민센터","장위1동 255-100","60","0","N","941-4761","11290760","장위1동"," "," ","127.0436751","37.6140774"
"45","창일중학교","창1동 369 (노해로 66길 60)","2981","0","N","02-993-9349","11320511","창1동"," "," ","127.046758","37.6488034"
"46","남현교회","개봉동 170-1","0","0","N","2618-8877","11710600","석촌동"," "," ","127.1001476","37.4991267"
"48","잠실여자고등학교","송파2동 179","1500","0","N","2140-8022","11710590","송파2동"," "," ","127.1130719","37.5023094"
"49","명일초등학교","암사1동 418-18","0","0","N","441-5313","11740570","암사1동"," "," ","127.1420279","37.5544231"
"50","개웅초등학교"," ","0","0","N"," ","11530760","개봉3동"," "," ","126.8500846","37.4885099"
"51","성결교회","문래동4가 27-15","276","0","N","2677-4626","11560605","문래동"," "," ","126.8894872","37.515637"
"52","한천초등학교","월계3동 3-7(노원구 마들길 45)","2290","0","N","978-3442","11350580","월계3동"," "," ","127.0688592","37.6205029"
"53","영일초등학교","가리봉동 17","0","0","N","861-0428","11530595","가리봉동"," "," ","126.8838479","37.4853903"
"56","화곡 경로당","화곡8동 341-41","68","0","N","2696-1858","11500593","화곡8동"," "," ","126.8477954","37.5321157"
"57","대길초등학교","신길동 4482","160","0","N","[phone]","11560680","신길6동"," "," ","126.9134649","37.4983265"
"58","중현초등학교","하계2동 272-2(노원구 섬밭길 181)","1000","0","N","973-6703","11350612","하계2동"," "," ","127.0660794","37.6323901"
"59","신남초등학교","신월6동 590-1(절골8길 33)","680","0","N","2697-5821","11470610","신월6동"," "," ","126.8440456","37.5162167"
"61","고덕2동 주민센터","고덕동 226-4","0","0","N","442-1032","11740560","고덕2동"," "," ","127.1643758","37.5605231"
"62","영원중학교","영등포동 576-6","1035","0","N","[phone]","11560515","영등포본동"," "," ","126.9140858","37.5154717"
"63","우정 경로당","방화3동 839","27","0","N","2666-7525","11500641","방화3동"," "," ","126.8185847","37.5745659"
"64","수궁동 주민센터","수궁동 213-42","0","0","N","2620-7650","11530790","수궁동"," "," ","126.8314824","37.493891"
"65","연세중앙교회","궁동 189-1","0","0","N","2680-0002","11530790","수궁동"," "," ","126.8352071","37.495209"
"66","천주교살레시오회","신길동 4491","1363","0","N","[phone]","11560670","신길5동"," "," ","126.9090253","37.5015627"
"67","염경초등학교","염창동 79","1000","0","N","3662-1943","11500510","염창동"," "," ","126.87129","37.554995"
"68","강현중학교","상도동 335-5","300","0","N","815-8335","11590550","상도3동"," "," ","126.9308448","37.5031007"
"69","중계초등학교","중계4동 449-2(노원구 아름6길 19)","1227","0","N","930-5759","11350624","중계4동"," "," ","127.0732997","37.6577443"
"70","서울남교회"," ","0","0","N"," ","11530530","구로2동"," "," ","126.8820542","37.4881908"
"21","중앙고등학교"," ","0","0","N"," ","11110600","가회동"," "," ","126.9868971","37.5840138"
"47","거여초등학교","오금동 108","1200","0","N","400-9200","11710570","오금동"," "," ","127.1408978","37.505164"
"60","세곡초등학교","고척2동 253-129","0","0","N","2613-5275","11530730","고척2동"," "," ","126.8490857","37.5050993"
"71","치현 경로당","방화3동 823-1","96","0","N","2666-8357","11500641","방화3동"," "," ","126.8153271","37.5798578"
"72","영서중학교","구로동 145-20","0","0","N","856-9567","11530540","구로3동"," "," ","126.894405","37.4893503"
"42","동명초교","마장동 556(동명초등길 55)","300","0","N","2299-5125","11200540","마장동"," "," ","127.035735","37.5688553"
"54","대림감리교회","신길동 4794","1250","0","N","[phone]","11560680","신길6동"," "," ","126.9098472","37.4940691"
"73","영신초등학교","신길동 121","1364","0","N","[phone]","11560630","신길1동"," "," ","126.9179782","37.5100825"
"74","신영초등학교","대림동 781","818","0","N","[phone]","11560720","대림3동"," "," ","126.8958089","37.5006962"
"75","정목초등학교","목4동 757(돌언덕길 36)","4786","0","N","2642-0850","11470540","목4동"," "," ","126.870293","37.5373363"
"76","성심여고","원효4가 1-1","160","0","N","702-5501","11170570","원효로2동"," "," ","126.9532015","37.534974"
"78","숭문중고등학교","숭문길 99(대흥동)","600","0","N","715-9812","11440600","대흥동"," "," ","126.9451277","37.5515947"
"79","신상도초등학교","상도동 산65","820","0","N","823-5461","11590540","상도2동"," "," ","126.9440991","37.5003529"
"80","도원동교회","도원동 4-3","40","0","N","712-6012","11170590","용문동"," "," ","126.9577723","37.538875"
"82","흑석초등학교","흑석동 7-1","820","0","N","02-815-5421","11590605","흑석동"," "," ","126.9656204","37.5084712"
"83","은천동주민센터","봉천로33 나길 30","100","0","N","881-4004","11620605","은천동"," "," ","126.9424573","37.4853098"
"84","금호초교","금호3가 165-1(금남시장길 81)","472","0","N","2231-6083","11200615","금호2.3가동"," "," ","127.0199849","37.552715"
"85","용강초등학교","백범로17길 9(대흥동)","600","0","N","717-1660","11440600","대흥동"," "," ","126.9436862","37.548769"
"86","자교교회"," ","0","0","N"," ","11110515","청운효자동"," "," ","126.9714765","37.5811339"
"87","종로문화체육센터","사직동 284-1 (인왕산로 1길 21)","656","0","N","732-9392","11110530","사직동"," "," ","126.9646777","37.574225"
"88","창신초등학교","창신동 128번지 (지봉로 73)","1500","0","N","763-3161","11110670","창신1동"," "," ","127.0144101","37.5762443"
"90","이태원초등학교","이태원2동 406","650","0","N","793-6056","11170660","이태원2동"," "," ","126.9881882","37.5362084"
"91","북가좌초등학교","북가좌동 376-17","270","0","N","372-4376","11410710","북가좌1동"," "," ","126.9076339","37.5777101"
"93","정릉교회(교육관)","정릉1동 139-2","20","0","N","914-8914","11290620","정릉1동"," "," ","127.0142433","37.6030314"
"94","경복고등학교"," ","0","0","N"," ","11110515","청운효자동"," "," ","126.9716546","37.587081"
"95","서울예술고등학교","평창동 217 (세검정로 352)","1220","0","N","2287-0505","11110560","평창동"," "," ","126.968525","37.605569"
"96","서현교회","잔다리로7길 31(서교동)","1000","0","N","[phone]","11440660","서교동"," "," ","126.9160894","37.5527927"
"98","영중초등학교","영등포동7가 53","975","0","N","[phone]","11560535","영등포동"," "," ","126.9039522","37.5238286"
"99","선유정보문화도서관","양평동3가 88-1","38","0","N","[phone]","11560620","양평2동"," "," ","126.8929147","37.5332365"
"100","종로노인종합복지관","이화동 25-1 (율곡로 19길 17-8)","901","0","N","742-9500","11110640","이화동"," "," ","127.0060369","37.5766667"
"101","성일중학교","제기동 271-41","0","0","N","923-8548","11230545","제기동"," "," ","127.0341328","37.5814717"
"102","건국대학교부속중학교","자양1동 764","0","0","N","457-0317","11215820","자양1동"," "," ","127.0816776","37.541192"
"103","전농2동 주민센터","전농동 60-19","0","0","N","2171-6142","11230570","전농2동"," "," ","127.0576385","37.5784972"
"104","청량중학교","청량리동 14","0","0","N","966-4705","11230705","청량리동"," "," ","127.0510851","37.588003"
"105","단대부고체육관","대치1동 1013(도곡로 남42길1)","1394","0","N","2191-2610","11680600","대치1동"," "," ","127.0564098","37.4955666"
"106","송파공업고등학교","거여1동 354","1000","0","N","449-2104","11710531","거여1동"," "," ","127.14209","37.491659"
"107","천호1동 주민센터","강동구 천호동 76-2","0","0","N","489-0414","11740600","천호1동"," "," ","127.1368227","37.5450331"
"81","신구초등학교","신사동 550-11(압구정로 남7길28)","4955","0","N","549-4390","11680510","신사동"," "," ","127.0238994","37.5233225"
"97","샛터경로당","새터산16길 26","41","0","N","374-4021","11440730","성산2동"," "," ","126.908768","37.5671689"
"108","혜원여자고등학교","망우3동 519(봉우재로 58길 39)","1500","0","N","[phone]","11260660","망우3동"," "," ","127.0967718","37.592814"
"77","숭덕초등학교(교사동)","정릉2동 173","600","0","N","914-1454","11290630","정릉2동"," "," ","127.0140313","37.6046427"
"89","삼광초등학교","후암동 190-2","1580","0","N","754-0251","11170510","후암동"," "," ","126.9768736","37.5473127"
"110","둔촌2동 주민센터","강동구 둔촌동 65","0","0","N","489-1516","11740700","둔촌2동"," "," ","127.1419656","37.5333499"
"111","이문1동 주민센터","이문동 120-1","0","0","N","2171-6462","11230740","이문1동"," "," ","127.065512","37.5978229"
"112","삼성2문화복지회관","봉은사로 419 (봉은사로 419)","350","0","N","3443-6590","11680590","삼성2동"," "," ","127.0459862","37.5112094"
"113","아주중학교","잠실7동 115","1660","0","N","415-2604","11710720","잠실7동"," "," ","127.0755624","37.5044359"
"114","중랑청소년수련관","면목4동 1382-10(용마산로 217)","100","0","N","490-0216~7","11260540","면목4동"," "," ","127.0859972","37.5732279"
"115","용곡중학교","중곡4동 산3-11","0","0","N","452-2621","11215770","중곡4동"," "," ","127.0892944","37.5658372"
"116","면남초등학교","면목7동 583-15(면목로304길 38)","1450","0","N","433-0075","11260570","면목7동"," "," ","127.0882851","37.5770708"
"117","번동중학교","번동 231 (오현로35길 87)","1384","0","N","985-3479","11305600","번2동"," "," ","127.0360585","37.6324049"
"118","남천초등학교","마천동 53","2000","0","N","3401-6962","11710550","마천2동"," "," ","127.1502793","37.5010971"
"120","답십리1동 주민센터","답십리동 477-9","0","0","N","2171-6222","11230600","답십리1동"," "," ","127.0511789","37.571937"
"122","월곡초등학교","장위2동 246-194","2427","0","N","915-2787","11290770","장위2동"," "," ","127.046097","37.6100265"
"123","대치1문화센터","대치1동 646-2 (남부순환로 북41길19)","450","0","N","566-2830","11680600","대치1동"," "," ","127.0567995","37.4932558"
"125","수서초등학교","수서동 709 (개포로 북21길46)","1890","0","N","459-1335","11680750","수서동"," "," ","127.1016166","37.4910227"
"126","염창강변 경로당","염창동 114-2","35","0","N","3665-0650","11500510","염창동"," "," ","126.8758771","37.5515224"
"127","덕의초등학교","고척2동 196-4","0","0","N","2685-0928","11530730","고척2동"," "," ","126.8568307","37.5063495"
"128","문창초등학교","신대방동 639","1100","0","N","821-8587","11590670","신대방1동"," "," ","126.9141494","37.4892126"
"129","신월중학교","신월5동 17-6(배움길 31)","330","0","N","2601-4254","11470600","신월5동"," "," ","126.8283968","37.5404771"
"130","우장초등학교","화곡동 18-5","650","0","N","2603-9989","11500615","우장산동"," "," ","126.8460525","37.5491882"
"131","계남초등학교","신정7동 325-7(느티나무길 54)","220","0","N","2645-4332","11470680","신정7동"," "," ","126.8601557","37.5101332"
"132","예촌 경로당","화곡1동 425-9","114","0","N","2065-9834","11500540","화곡1동"," "," ","126.8421456","37.5304363"
"133","가산중학교","독산동 300-21 (시흥대로 115길 48)","5507","0","N","804-1778","11545610","독산1동"," "," ","126.8941597","37.4683134"
"134","당산천주교회","당산동3가 79","1181","0","N","[phone]","11560550","당산1동"," "," ","[phone]","37.5248657"
"135","서울공업고등학교","대방동 390-5","1000","0","N","[phone]","11590660","대방동"," "," ","126.9222769","37.5016163"
"136","강월초등학교","신월7동 987-3(신월로 300)","230","0","N","2699-8586","11470611","신월7동"," "," ","126.8336364","37.5160437"
"137","신목고등학교","신정6동 330-3(안양천길 536)","316","0","N","[phone]","11470670","신정6동"," "," ","126.8743889","37.5127692"
"138","신곡 경로당","화곡4동 466-9","157","0","N","2643-9957","11500570","화곡4동"," "," ","126.8545682","37.5367069"
"139","영동초등학교","당산동 121-22","1133","0","N","[phone]","11560560","당산2동"," "," ","126.9076599","37.5268479"
"140","양원초등학교","신월3동 40-1(화곡로435-6)","1492","0","N","2696-6357","11470580","신월3동"," "," ","126.8234956","37.5383352"
"141","화친 경로당","화곡4동 792-9","29","0","N","2644-4555","11500570","화곡4동"," "," ","126.8594439","37.5311117"
"142","가곡초등학교","내발산동 153-7","500","0","N","2661-7117","11500611","발산1동"," "," ","126.8359438","37.5556716"
"143","당산2동 주민센터","당산동6가 305-4","15","0","N","2670-1130","11560560","당산2동"," "," ","126.9021023","37.5347151"
"109","석관고등학교","석관동 77-1","230","0","N","967-2906","11290810","석관동"," "," ","127.066135","37.6100943"
"124","상계중학교","상계2동 195-5(노원구 노원길 398)","756","0","N","936-6109","11350640","상계2동"," "," ","127.068871","37.6524153"
"144","영등포고등학교","대방동 13-2","1000","0","N","816-8324","11590660","대방동"," "," ","126.9341598","37.5084786"
"119","천호초등학교","천호1동 230-9","0","0","N","470-9772","11740600","천호1동"," "," ","127.1369688","37.5470114"
"145","영도중학교","목4동 735(고목4길 3)","956","0","N","2643-0243","11470540","목4동"," "," ","126.8660078","37.5359049"
"146","고척초등학교"," ","0","0","N"," ","11530720","고척1동"," "," ","126.8572476","37.5009264"
"147","양동중학교","목3동 600-6(한두3길 57)","443","0","N","2642-9055","11470530","목3동"," "," ","126.8687039","37.5481433"
"148","신길3동구립경로동","신길동 290-8","50","0","N","[phone]","11560650","신길3동"," "," ","[phone]","37.5085173"
"149","한민교회","성내2동 218-17","0","0","N","488-8089","11470570","신월2동"," "," ","126.8453788","37.5226361"
"150","덕산중학교","신사1동 265-4","1620","0","N","353-9427","11380631","신사1동"," "," ","126.9043788","37.6019774"
"152","가산초등학교","독산1동 143-23 (남부순환로 1304-11)","1486","0","N","864-4089","11545610","독산1동"," "," ","126.8963861","37.4782029"
"153","신구로초등학교","구로동 105","0","0","N","855-7473","11530560","구로5동"," "," ","126.8892791","37.4995867"
"1","신정사회복지관","신정4동 904-4(신정중앙길 31)","220","0","N","2603-1792","11470650","신정4동"," "," ","126.8604868","37.5264535"
"310","대원고등학교","중곡4동 산 3-18","0","0","N","2204-1567","11215760","중곡3동"," "," ","127.0835198","37.5644753"
"311","서울신방학초등학교","방학3동 310 (시루봉로 173)","2537","0","N","02-956-6504","11320710","방학3동"," "," ","127.029165","37.6660552"
"312","대치4문화센터","대치4동 928-22 (도곡로 북49길23)","950","0","N","568-9311","11680630","대치4동"," "," ","127.0578055","37.4998265"
"313","서울광장초등학교","광장동 389-1","0","0","N","458-0970","11215810","광장동"," "," ","127.1011402","37.5485021"
"314","면일초등학교","망우3동 440(용마산로 100길 13)","800","0","N","437-8116","11260660","망우3동"," "," ","127.0998384","37.5920562"
"315","송파초등학교","송파1동 114","2500","0","N","414-7371","11710580","송파1동"," "," ","127.1111866","37.5073633"
"316","구의중학교","모진동 3-1","0","0","N","452-4953","11215710","화양동"," "," ","127.0792352","37.5428856"
"317","서울초당초등학교","방학동 514-2 (해등로 32길 11)","3309","0","N","02-956-1562","11320710","방학3동"," "," ","127.0219836","37.6583129"
"318","방학중학교","방학2동 313 (시루봉로 188)","2985","0","N","02-956-8342","11320700","방학2동"," "," ","127.0314118","37.6656656"
"319","양진중학교","광장동 산81-5","0","0","N","2049-1205","11215810","광장동"," "," ","127.0983593","37.5450598"
"320","무학여고","행당동 322-1(응봉로 40)","372","0","N","2292-2469","11200570","행당2동"," "," ","127.0332743","37.5572727"
"321","선화예술고등학교","능동 25","1878","0","N","2204-1013~8","11215780","능동"," "," ","127.0879836","37.5508795"
"322","청담고등학교","압구정동 526(압구정로 419)","8000","0","N","514-2878","11680545","압구정동"," "," ","127.0437328","37.5280392"
"323","오남중학교","오류동 산39-40","0","0","N","2687-4236","11530780","오류2동"," "," ","126.8371987","37.4872623"
"324","노량진초교","노량진동 237","650","0","N","814-2489","11590510","노량진1동"," "," ","126.9409405","37.5112156"
"291","양평2동 주민센터","양평동4가 172-1","25","0","N","2670-1225","11560620","양평2동"," "," ","126.8959355","37.5377434"
"304","유현초등학교","수유동 466-52 (인수봉로37길 24)","1864","0","N","985-3121","11305610","수유1동"," "," ","127.0113905","37.631742"
"325","삼전초등학교","삼전동 63","1200","0","N","415-4850","11710610","삼전동"," "," ","127.0927534","37.5017232"
"326","효문고등학교","쌍문1동 468 (우이천로 432)","949","0","N","02-992-0778","11320660","쌍문1동"," "," ","127.0183509","37.65265"
"327","광양고등학교","자양2동 674-1","697","0","N","446-1435","11215830","자양2동"," "," ","127.0850088","37.5293434"
"328","성내동교회","성내2동 135-30","0","0","N","482-1449","11740650","성내2동"," "," ","127.1251979","37.534161"
"329","용동초등학교","중계3동 510-1(노원구 소방서길 41-1)","2201","0","N","948-0865","11350625","중계2.3동"," "," ","127.0692587","37.6418513"
"330","고명초등학교","명일1동 296-1","0","0","N","3728-5111","11740530","명일1동"," "," ","127.1465021","37.5527209"
"332","시흥초등학교","시흥1동 841-19 (독산로23길 26)","3648","0","N","802-0129","11545670","시흥1동"," "," ","126.9049492","37.4549744"
