"고유번호","대피소명칭","소재지","최대수용인원","현재수용인원","현재운영여부","전화번호","행정동코드","행정동명칭","대피단계","비고","경도","위도"
"533","강동롯데캐슬경로당","암사3동 414-2","0","0","N","426-1105","11740590","암사3동"," "," ","127.141504","37.5554822"
"534","성내1동 주민센터","강동구 성내동 539-1","0","0","N","489-0837","11740640","성내1동"," "," ","127.1224752","37.5304747"
"535","연동경로당","성미산로29안길 30","36","0","N","[phone]","11440710","연남동"," "," ","126.9237706","37.5655809"
"536","신정초등학교","화곡동 869-42","3000","0","N","2602-2657","11500550","화곡2동"," "," ","126.8526634","37.5328907"
"537","신곡초등학교","화곡동 476-42","900","0","N","2643-4330","11500570","화곡4동"," "," ","126.8557082","37.5389557"
"538","안천중학교","독산1동 1089 (한내로 69-44)","1120","0","N","894-1391","11545610","독산1동"," "," ","126.8875085","37.4595098"
"540","서림경로당","서림3길 47","60","0","N","[phone]","11620665","서림동"," "," ","126.9406116","37.4722792"
"513","도곡2문화센터","도곡2동 459 (남부순환로 남25길34-9)","350","0","N","571-8471","11680656","도곡2동"," "," ","127.0464755","37.4837549"
"541","개봉1동 주민센터","개봉동 166-9","0","0","N","2620-7150","11530740","개봉1동"," "," ","126.8510764","37.5000383"
"542","개봉3동 주민센터","개봉동 360-7","0","0","N","2620-7350","11530760","개봉3동"," "," ","126.8538531","37.4860026"
"543","목동초등학교","신정2동 86-2(신목길 18)","240","0","N","2646-7403","11470630","신정2동"," "," ","126.8721454","37.5228069"
"544","수명 경로당","화곡3동 1044-31","29","0","N","2695-2191","11500560","화곡3동"," "," ","126.8343592","37.5408474"
"545","우성3차아파트 경로당","신길동 4656","32","0","N","842-3360","11560680","신길6동"," "," ","126.9090679","37.4966431"
"546","방화구립 경로당","방화1동 262-7","35","0","N","2664-4221","11500630","방화1동"," "," ","126.81391","37.5697848"
"548","연가초등학교","남가좌동 364-6","100","0","N","372-5996","11410700","남가좌2동"," "," ","126.9178553","37.5799535"
"549","오류초등학교","오류동 15","0","0","N","2612-6120","11530770","오류1동"," "," ","126.8424497","37.4983656"
"550","영남중학교","대림동 735","800","0","N","[phone]","11560720","대림3동"," "," ","126.8958527","37.4978787"
"551","청량초등학교","회기동 산 1-1","0","0","N","962-1344","11230710","회기동"," "," ","127.0559615","37.5923035"
"552","성답교회","용답동 166-1(용답동중앙길 76)","214","0","N","2243-1004","11200790","용답동"," "," ","127.0512329","37.5646332"
"553","연희미용고등학교","가리봉동 137-21","0","0","N","855-1304","11530595","가리봉동"," "," ","126.8944985","37.479212"
"554","양목초등학교","신정4동 1001(양목3길 28)","310","0","N","2603-6070","11470650","신정4동"," "," ","126.8616908","37.5237687"
"555","구로3동 주민센터","구로3동197-17 에이스테크노타워1차 1층 107호","0","0","N","2620-7400","11530540","구로3동"," "," ","126.8933053","37.4857776"
"556","서교동교회","잔다리로6길 11(서교동)","300","0","N","[phone]","11440660","서교동"," "," ","126.9197762","37.5524501"
"557","문래초등학교","문래동3가 77-7","788","0","N","[phone]","11560605","문래동"," "," ","126.8935426","37.5185604"
"558","관악고등학교","양평동2가 23-2","512","0","N","[phone]","11560610","양평1동"," "," ","126.8825947","37.521834"
"559","서울구로남초등학교"," ","0","0","N"," ","11530540","구로3동"," "," ","126.8908446","37.4849993"
"560","도신초등학교","대림동 741-3","1400","0","N","[phone]","11560720","대림3동"," "," ","126.901185","37.4987497"
"561","경성고등학교","성미산로 111(연남동)","190","0","N","[phone]","11440710","연남동"," "," ","126.9190284","37.5634175"
"562","새말경로당","목2동 230-32(목동중앙본로2길13-11)","100","0","N","2642-1223","11470520","목2동"," "," ","126.8700818","37.5398815"
"563","중구민회관"," ","0","0","N"," ","11140590","광희동"," "," ","127.0062461","37.568497"
"539","난향초등학교","신림동 672","445","0","N","839-0291","11620715","난향동"," "," ","126.9175362","37.4622696"
"564","태영 경로당","독막로 268(대흥동)","100","0","N","714-2708","11440590","용강동"," "," ","126.9428183","37.5456165"
"565","우이초등학교","수유동 409-6 (삼양로99길 36)","4191","0","N","991-7532","11305660","인수동"," "," ","127.0150457","37.6388225"
"566","영풍초등학교","거여1동 12","1000","0","N","407-2251","11710531","거여1동"," "," ","127.1432261","37.4961983"
"567","문덕초등학교","문정1동 90-3","1740","0","N","409-9818","11710646","장지동"," "," ","127.1279596","37.4850743"
"568","신천초등학교","잠실5동 27-5","4900","0","N","423-1601","11710680","잠실3동"," "," ","127.0950468","37.5140066"
"569","옥정초교","옥수동 233-16(한림말길 43)","163","0","N","2297-0023","11200645","옥수동"," "," ","127.0152648","37.5418647"
"570","강북청소년수련관","수유동 535-380 (4.19길 224)","1679","0","N","900-6650","11305645","우이동"," "," ","127.0062436","37.6458954"
"572","휘경2동 주민센터","휘경동 312-248","0","0","N","2171-6442","11230730","휘경2동"," "," ","127.0562553","37.588121"
"573","삼각산중학교","미아동 1357-11 (삼양로19길 141)","3065","0","N","986-0197","11305575","삼각산동"," "," ","127.0154254","37.616224"
"574","석촌초등학교","석촌동 267","1500","0","N","416-4075","11710600","석촌동"," "," ","127.1045978","37.5029317"
"575","송파중학교","가락2동 139","1100","0","N","402-1987","11710632","가락2동"," "," ","127.1299459","37.4959523"
"576","세검정초등학교","신영동 219-4 (세검정로 9길 1)","136","0","N","394-5005","11110550","부암동"," "," ","126.9609868","37.6033412"
"547","고척중학교","고척동76-2","0","0","N","6719-7102","11530720","고척1동"," "," ","126.8621388","37.5001442"
"577","수유초등학교","수유동 55-5 (삼양로74길 39)","218","0","N","989-3734","11305610","수유1동"," "," ","127.0201095","37.6309352"
"578","오금초등학교","오금동 7","1900","0","N","449-9902","11710570","오금동"," "," ","127.1319795","37.5093623"
"579","원효1동자치회관","원효1가 26-15","210","0","N","701-4989","11170560","원효로1동"," "," ","126.965921","37.538643"
"581","고경경로당","상도동 438","50","0","N","[phone]","11590530","상도1동"," "," ","126.9539659","37.4974211"
"582","서울동북초등학교","쌍문동 263 (시루봉로 53)","424","0","N","02-993-0116","11320681","쌍문4동"," "," ","127.0260305","37.6549766"
"583","오금고등학교","오금동 34-3","1800","0","N","406-0592","11710570","오금동"," "," ","127.1293523","37.5047211"
"584","신가경로당","북가좌동 318-1","25","0","N","375-8266","11410720","북가좌2동"," "," ","126.9083741","37.5801672"
"585","대한예수교장로회 북아현교회","북아현동 1-1355","190","0","N","363-3722","11410565","충현동"," "," ","126.9514498","37.5638685"
"586","전농초등학교","전농동 306","0","0","N","2244-1883","11230560","전농1동"," "," ","127.054402","37.5746144"
"587","아현감리교회","북아현동 950","300","0","N","312-3061","11410555","북아현동"," "," ","126.9588344","37.5577433"
"588","신동아(아)관리사무소","서빙고 241-21","30","0","N","794-9571","11170690","서빙고동"," "," ","126.9877673","37.5177426"
"589","내곡동 주민센터","염곡동 180-11(염곡말길 9)","0","0","N","2155-7934","11650660","내곡동"," "," ","127.0512045","37.4619494"
"590","공릉중학교","공릉2동 250-1(노원구 화랑대역길 22)","680","0","N","971-5212","11350600","공릉2동"," "," ","127.0836409","37.622368"
"591","광성교회","송파구 풍납1동 474","2500","0","N","485-9981","11710510","풍납1동"," "," ","127.1226778","37.5378318"
"593","상곡초등학교","상계10동 678(노원구 상곡길 18)","824","0","N","935-9204","11350720","상계10동"," "," ","127.0625315","37.6627426"
"594","명성교회 예루살렘관","명일1동 330-5","0","0","N","440-9000","11740530","명일1동"," "," ","127.1481451","37.548234"
"595","강동성심병원","길동 477-2","0","0","N","2224-2123","11740685","길동"," "," ","127.1353799","37.5361261"
"596","용마초등학교","중곡2동 135-1","2750","0","N","3436-4016","11215750","중곡2동"," "," ","127.0844446","37.5582216"
"597","용마중학교","면목4동 378-2(면목로28길 18)","1455","0","N","439-3984","11260540","면목4동"," "," ","127.0859627","37.5742948"
"598","풍납동 천주교회","풍납2동 339-1","2600","0","N","482-1140","11710520","풍납2동"," "," ","127.1186391","37.5305076"
"599","금북초교","금호1가 48-2(대현산2길 21)","397","0","N","2299-5302","11200590","금호1가동"," "," ","127.0235263","37.5573111"
"600","신도봉중학교","쌍문3동 94-1 (도봉로 115길 16)","3138","0","N","02-992-3467","11320680","쌍문3동"," "," ","127.0333463","37.6496153"
"571","염리초등학교","토정로37길 37(염리동)?","580","0","N","715-4441","11440590","용강동"," "," ","126.9459951","37.5426916"
"601","삼각교회","한강1가 305","20","0","N","794-1243","11170625","한강로동"," "," ","126.9713117","37.5334763"
"602","용신동 주민센터","용두동 234-40","0","0","N","2171-6022","11230536","용신동"," "," ","127.0303341","37.5761096"
"603","인수초등학교","수유동 551-19 (인수봉로 269)","2917","0","N","902-2002","11305660","인수동"," "," ","127.0096097","37.6428859"
"605","세곡문화센터","율현동 278-1 (밤고개길 286)","800","0","N","3411-7671","11680700","세곡동"," "," ","127.1069329","37.4690573"
"607","선민교회(지하1층)","성미산로19길 45","45","0","N","[phone]","11440590","용강동"," "," ","[phone]","37.5420908"
"608","장안2동 주민센터","장안동 286-3","0","0","N","2171-6342","11230660","장안2동"," "," ","127.0706106","37.5784794"
"609","번동초등학교","번동 236(오현로 204)","40","0","N","987-1864","11305606","번3동"," "," ","127.0404438","37.6292746"
"397","용두초등학교","용두동 237-1","0","0","N","926-0588","11230536","용신동"," "," ","127.0288143","37.5761546"
"398","용산문화체육센터","문배동 19-2","210","0","N","707-2492","11170560","원효로1동"," "," ","126.9676884","37.537151"
"154","상지초등학교(체육관)","월드컵로 42길(상암동)","300","0","N","[phone]","11440740","상암동"," "," ","126.8824442","37.5796863"
"33","명일1동 주민센터","강동구 명일동 327-5","0","0","N","3426-0277","11740530","명일1동"," "," ","127.1460008","37.5497679"
"334","신서초등학교","신정1동 312(신서7길 20)","209","0","N","2648-3610","11470620","신정1동"," "," ","126.8623063","37.5205741"
"392","포이초등학교","개포4동 1273 (개포로 남24길95)","2464","0","N","571-3976","11680690","개포4동"," "," ","127.0531898","37.4759632"
"178","무지개 경로당","화곡4동 810-6","60","0","N","2653-5930","11500570","화곡4동"," "," ","126.860835","37.5340451"
"210","신석초등학교","대흥로 33(신수동)","240","0","N","715-2450","11440630","신수동"," "," ","126.9380392","37.5443423"
"244","동의초등학교","구의2동 4-5","0","0","N","447-2709","11215860","구의2동"," "," ","127.0991421","37.5534721"
"606","평창동주민센터","평창동 186-9 (세검정로 347)","162","0","N","2148-5134","11110560","평창동"," "," ","126.9669364","37.6054224"
"666","현장민원실","노량진동 10-23","25","0","N","820-2422","11590510","노량진1동"," "," ","126.9560632","37.5130898"
"610","발음 경로당","내발산동 697","27","0","N","2665-6835","11500611","발산1동"," "," ","126.8332228","37.5520498"
"611","가락중학교","송파2동 168","1400","0","N","416-3102","11710590","송파2동"," "," ","127.1188974","37.5024475"
"612","언북초등학교","청담동 27(삼성로 서26길42)","2474","0","N","514-5985","11680565","청담동"," "," ","127.0451261","37.5198535"
"580","연희동주민센터","연희동 77-9","203","0","N","330-8246","11410615","연희동"," "," ","126.9352474","37.5738682"
"592","온조대왕문화체육관","고덕2동 296","0","0","N","428-2020","11740560","고덕2동"," "," ","127.157416","37.5564413"
"476","서울 서래 초등학교","방배로 260","0","0","N","595-7512","11650590","방배본동"," "," ","126.9893434","37.4963062"
"517","신내초등학교","신내1동 441(용마산로125 나길22)","1600","0","N","2207-0502","11260680","신내1동"," "," ","127.1001116","37.6047239"
"604","동빙고교회","동빙고 251-3","30","0","N","790-7501","11170690","서빙고동"," "," ","126.9946441","37.5223266"
"614","신길6동 주민센터","신길동 3741-11","318","0","N","2670-1458","11560680","신길6동"," "," ","126.9096651","37.499388"
"615","신내노인요양원","신내1동 642","2132","0","N","490-2600","11260680","신내1동"," "," ","127.0949148","37.6162441"
"616","구로2동 주민센터","구로2동 704-12","0","0","N","2620-7300","11530530","구로2동"," "," ","126.8832763","37.4913961"
"617","서울당곡초등학교","보라매동 693-2","330","0","N","872-4686","11620525","보라매동"," "," ","126.9297162","37.4903019"
"619","덕원중학교","내발산동 산 59-2","450","0","N","2660-7800","11500611","발산1동"," "," ","126.8287486","37.5485578"
"620","서울개봉초등학교","개봉3동 266","0","0","N","2687-7561","11530760","개봉3동"," "," ","126.8583711","37.4896987"
"621","영등포본동 주민센터","영등포동 592-70","50","0","N","2670-1049","11560515","영등포본동"," "," ","126.9093581","37.5146754"
"622","신길교회","신길동 95-136","500","0","N","[phone]","11560630","신길1동"," "," ","126.9194671","37.5151499"
"623","오현초등학교","번동 248 (월계로221)","104","0","N","987-0418","11305606","번3동"," "," ","127.0462397","37.6232225"
"624","계상초등학교","상계5동 447-1(노원구 안산중앙길 15)","1355","0","N","939-0871","11350670","상계5동"," "," ","127.0681084","37.6628528"
"626","서울개명초등학교"," ","0","0","N"," ","11530760","개봉3동"," "," ","126.8506416","37.4828229"
"627","대동초등학교","대림동 702","800","0","N","[phone]","11560710","대림2동"," "," ","126.8998145","37.4936638"
"628","복종 경로당","방화1동 494-3","29","0","N","2664-0006","11500630","방화1동"," "," ","126.8078066","37.5739006"
"629","구로초등학교","구로동 443","0","0","N","861-1942","11530530","구로2동"," "," ","126.8859504","37.4972518"
"630","월계초등학교","월계2동 561(노원구 안골1길 6)","572","0","N","999-2382","11350570","월계2동"," "," ","127.0508453","37.6279343"
"631","신묵초등학교","묵2동 246-12(동일로 149길 46)","1000","0","N","979-5868","11260630","묵2동"," "," ","127.0755131","37.6074943"
"632","합정동주민센터 (강당","동교로8길 58(합정동)","30","0","N","3153-6794","11440680","합정동"," "," ","126.9057654","37.5494364"
"633","장승중학교","상도동 175-1","1000","0","N","812-4415","11590540","상도2동"," "," ","126.9406755","37.503779"
"634","만민중앙선교회"," ","0","0","N"," ","11530540","구로3동"," "," ","126.8945545","37.4810545"
"635","영남교회","영등포동4가 184-1","106","0","N","[phone]","11560535","영등포동"," "," ","126.9015654","37.5186508"
"636","여의동 주민센터","여의도동 53-22","5","0","N","2670-1083","11560540","여의동"," "," ","126.9346068","37.5176665"
"637","서울창원초등학교","창5동 308 (해등로 103)","2062","0","N","02-991-9169","11320515","창5동"," "," ","127.0401785","37.6526156"
"639","망원초등학교","방울내로5길 28(망원동)","604","0","N","334-5446","11440700","망원2동"," "," ","126.9009887","37.5608574"
"640","은로초등학교","흑석동 245","1040","0","N","02-824-0309","11590605","흑석동"," "," ","126.9600263","37.5031645"
"641","서울 언남초등학교","염곡안1길 25번지","0","0","N","[phone]","11650660","내곡동"," "," ","127.0516668","37.463921"
"642","한내들어린이집","중화2동 332-48(한내들목 5길20)","60","0","N","434-2666","11260610","중화2동"," "," ","127.0750198","37.6042154"
"643","장로회신학대학교","광장동 353","0","0","N","450-0710","11215810","광장동"," "," ","127.1038409","37.5503821"
"644","웰빙스포츠센터","번동 318","2069","0","N","944-2911","11305600","번2동"," "," ","127.037686","37.6305229"
"645","용원초등학교","공릉1?3동 709(노원구 섬밭길 144)","2028","0","N","948-5305","11350605","공릉1.3동"," "," ","127.0687071","37.6297145"
"646","서울창도초등학교","방학1동 722-9 (방학로 32-28)","2434","0","N","02-3492-0009","11320690","방학1동"," "," ","127.0495224","37.6640384"
"647","월촌초등학교","목5동 901-1(모세미길 85)","215","0","N","2649-5171","11470550","목5동"," "," ","126.8768478","37.5402148"
"648","대림정보문화도서관","대림동 608-2","52","0","N","[phone]","11560720","대림3동"," "," ","126.896089","37.5043127"
"613","온수초등학교","온수동 산2-8","0","0","N","2684-5287","11530790","수궁동"," "," ","126.8259846","37.494139"
"625","상원초등학교","상계9동 645(노원구 늘푸른3길 59)","1480","0","N","938-1157","11350710","상계9동"," "," ","127.0596237","37.6676601"
"618","금옥중학교","신정3동 729(신정로 100)","270","0","N","2606-6477","11470640","신정3동"," "," ","126.8436566","37.5103943"
"638","언주초등학교","도곡1동 922 (남부순환로 북6길26)","2110","0","N","3462-2519","11680655","도곡1동"," "," ","127.0370764","37.4869806"
"649","수정성결교회","대림동 665-11","200","0","N","[phone]","11560720","대림3동"," "," ","[phone]","37.5007582"
"650","금양초등학교","효창동 116-4","2950","0","N","703-9841","11170580","효창동"," "," ","126.9611083","37.5407467"
"652","서울창림초등학교","창동 412-4 (덕릉로 63길 46)","3610","0","N","02-992-8635","11320512","창2동"," "," ","127.0413972","37.6432767"
"653","강남초교","상도동 501","800","0","N","824-4471","11590530","상도1동"," "," ","126.953443","37.5062024"
"654","성암국제무역고","미아동 327","1144","0","N","989-8181","11305555","송천동"," "," ","127.0246532","37.6209013"
"655","동작고등학교","사당동 236-4","1000","0","N","588-4197","11590651","사당5동"," "," ","126.9649102","37.4824203"
"657","구로1동 주민센터","구로1동685-213","0","0","N","2620-7200","11530520","구로1동"," "," ","126.8758056","37.493046"
"658","방배중학교","반포4동 586-1","0","0","N","532-1342","11650581","반포4동"," "," ","126.9984975","37.4942305"
"659","평화초등학교","가락본동 106","1700","0","N","433-2749","11710620","가락본동"," "," ","127.1228021","37.491599"
"660","홍성교회","홍제3동 286-30","400","0","N","391-4567","11410640","홍제3동"," "," ","126.9491956","37.5978567"
"661","송원초교","송정동 72-8(동일로43길 9)","186","0","N","469-5071","11200720","송정동"," "," ","127.0694957","37.5540565"
"662","중화중학교","면목3.8동 83(용마산로 364)","879","0","N","439-5817","11260575","면목3.8동"," "," ","127.0952576","37.5845501"
"664","숭의여자고등학교","대방동20-114","500","0","N","810-7811","11590660","대방동"," "," ","126.9288845","37.5075802"
"665","동빙고할머니경로당","동빙고동 65","70","0","N","797-2795","11170690","서빙고동"," "," ","126.9964304","37.5228929"
"667","평강교회","번동 412-18 (한천로995)","337","0","N","902-1227","11440565","공덕동"," "," ","126.962078","37.5554785"
"668","제기동 주민센터","제기동 287-33","0","0","N","2171-6062","11230545","제기동"," "," ","127.034679","37.5837333"
"669","천동초등학교","길동 371-1","0","0","N","483-4445","11740685","길동"," "," ","127.138015","37.5406167"
"670","둔촌1동 주민센터","강동구 둔촌동 172-5","0","0","N","489-1512","11740690","둔촌1동"," "," ","127.1367425","37.5234889"
"671","논현2문화복지회관","논현2동 114-24 (학동로 북32길17)","1500","0","N","3443-6569","11680531","논현2동"," "," ","127.037204","37.5172677"
"672","현강여자정보고등학교","고덕2동 295-1","0","0","N","3427-7400","11740620","천호3동"," "," ","127.1331341","37.536319"
"673","풍납초등학교"," ","0","0","N"," ","11710510","풍납1동"," "," ","127.1179289","37.5346363"
"674","도성초등학교","역삼2동 714 (역삼로 313)","1786","0","N","567-0214","11680650","역삼2동"," "," ","127.0490386","37.5011807"
"675","송중초등학교","미아동 94-1(오현로 9)","40","0","N","985-1923","11305545","송중동"," "," ","127.0313824","37.6170846"
"676","청량리동 주민센터","청량리 57-6","0","0","N","2171-6362","11230705","청량리동"," "," ","127.0472981","37.5862863"
"677","봉바위 경로당","화곡동 1061-36","27","0","N","2604-1159","11500615","우장산동"," "," ","126.8414093","37.5432392"
"678","신서중학교","신정1동 310-6(강서로 709)","1240","0","N","2654-8018","11470620","신정1동"," "," ","126.8558493","37.5159112"
"679","내발산 경로당","내발산동 671-30","73","0","N","2659-3898","11500615","우장산동"," "," ","126.8401206","37.5541789"
"680","낙루경로당","월드컵북로38 나길 25","11","0","N","305-8314","11440730","성산2동"," "," ","126.9064934","37.5707334"
"681","공원 경로당","화곡1동 379-32","73","0","N","2699-4474","11500540","화곡1동"," "," ","126.8385413","37.5380327"
"682","신덕교회 대예배실","만리재로 48(신공덕동)","172","0","N","02-704-9090","11440565","공덕동"," "," ","126.9554285","37.5443365"
"683","삼성1문화센터","삼성동 8 (봉은사로 616)","450","0","N","568-9989","11680580","삼성1동"," "," ","127.062504","37.5143539"
"684","성수중학교","성수1가 685-143(성수중길 63)","204","0","N","463-4786","11200660","성수1가2"," "," ","127.0383673","37.5482075"
"651","한강미디어고등학교","양평동4가 315-1","532","0","N","[phone]","11560620","양평2동"," "," ","[phone]","37.5393082"
"663","장위초등학교","장위2동 68-8","1369","0","N","915-4325","11290770","장위2동"," "," ","127.0499837","37.6124074"
"656","성내3동 주민센터","강동구 성내동 430-29","0","0","N","489-0845","11740660","성내3동"," "," ","127.1329027","37.5260467"
"685","관악초등학교","청룡동 920","992","0","N","874-3837","11620595","청룡동"," "," ","126.9431002","37.4806388"
"686","삼선초등학교","삼선동 3가 30-4","3689","0","N","742-1847","11290555","삼선동"," "," ","127.0123266","37.5866443"
"687","해공도서관","천호2동 360","0","0","N","478-3211","11740610","천호2동"," "," ","127.1256067","37.5439366"
"688","을지초등학교","중계1동 360(노원구 무수동길 239)","1607","0","N","951-2744","11350621","중계1동"," "," ","127.0731328","37.6507925"
"689","선화예술학교(중학교)","능동 25","0","0","N","2204-1016","11215780","능동"," "," ","127.0875822","37.5501512"
"690","홍제3동주민센터","홍제동 7-13","30","0","N","330-8420","11410640","홍제3동"," "," ","126.9497106","37.5937638"
"691","원광종합복지관","신내1동 572-2","3472","0","N","438-4011","11260680","신내1동"," "," ","127.0959559","37.6043596"
"692","원묵초등학교","묵1동 11(숙선옹주로 109)","880","0","N","3421-2102","11260620","묵1동"," "," ","127.0862899","37.6179826"
"693","중원초등학교","중계2동 502(노원구 섬밭길 316)","490","0","N","971-4771","11350625","중계2.3동"," "," ","127.0628056","37.6438528"
"694","암사3동 주민센터","강동구 암사동 414-2","0","0","N","442-2582","11740590","암사3동"," "," ","127.140775","37.5549978"